ID,Language_ID,Form,Description,Part_Of_Speech,Parameter_ID,Morpho_Segments,Stem_ID,Segments,Comment,Source,Media_ID
mira-priodontes-maximus,yab,mïra,,,priodontes_maximus,mïra,,,,,
inwa-3-glute-pert,yab,inwa,,,3-glute-PERT,i nwa ∅,,,,,
tapiremi-red-nmlz,yab,tapiremï,,,red-NMLZ,tapire mï,,,,,
winiki-sleep-ipfv,yab,wïnïkï,,,sleep-IPFV,wïnïkï ∅,,,,,
winijsaj-sleep-abs-nmlz,yab,wïnïjsaj,,,sleep-ABS.NMLZ,wïnïj saj,,,,,
womiri-enter-ipfv,yab,womïrï,,,enter-IPFV,womï rï,,,,,
apataka-come-out-acnnmlz,yab,apataka,,,come_out-ACNNMLZ,apataka ∅,,,,,
waraijtokem-husband-prop-nmlz,yab,waraijtokem,,,husband-PROP-NMLZ,waraijto ke m,,,,,
apatakai-come-out-hort,yab,apatakai,,,come_out-HORT,apataka i,,,,,
tachikaja-3p-bite-neg,yab,tachikaja,,,3P-bite-NEG,ta chika ja,,,,,
patakapeti-take-out-plur-ipfv,yab,patakapëti,,,take_out-PLUR-IPFV,pataka pëti ∅,,,,,
esemapori-die-des-ipfv,yab,ësëmapori,,,die-DES-IPFV,ësëma po ri,,,,,
semapori-die-des-ipfv,yab,sëmapori,,,die-DES-IPFV,sëma po ri,,,,,
ye-tooth-1,yab,ye,,,tooth,ye,,,,,
yan-pick-up-acnnmlz,yab,yan,,,pick_up-ACNNMLZ,yan ∅,,,,,
tayamijpe-3p-pick-up-pst,yab,tayamïjpë,,,3P-pick_up-PST,ta yamï jpë,,,,,
wejsare-come-imn,yab,wejsarë,,,come-IMN,wej sarë,,,,,
waijta-mouse,yab,waijta,,,mouse,waijta,,,,,
winijse-sleep-sup,yab,wïnïjse,,,sleep-SUP,wïnïj se,,,,,
tawani-darkness,yab,tawani,,,darkness,tawani,,,,,
enujse-go-up-pst,yab,ënujse,,,go_up-PST,ënuj se,,,,,
waijtaton-mouse-pl,yab,waijtaton,,,mouse-PL,waijta ton,,,,,
nwajte-dance-ipfv,yab,nwajtë,,,dance-IPFV,nwajtë ∅,,,,,
sakunkai-s,yab,sakunkai,,,S.,sakunkai,,,,,
wurijyampijke-woman-dim,yab,wurijyampïjkë,,,woman-DIM,wurijyam pïjkë,,,,,
nai-do-ipfv,yab,nai,,,do-IPFV,nai ∅,,,,,
naijpetiri-do-plur-ipfv,yab,naijpëtiri,,,do-PLUR-IPFV,naij pëti ri,,,,,
waijtatomo-mouse-pl,yab,waijtatomo,,,mouse-PL,waijta tomo,,,,,
nwajteri-dance-ipfv,yab,nwajtëri,,,dance-IPFV,nwajtë ri,,,,,
ejwenakase-vomit-pst,yab,ëjwenakase,,,vomit-PST,ëjwenaka se,,,,,
iwenaru-3-vomit-pert,yab,iwenaru,,,3-vomit-PERT,i wena ru,,,,,
sujtase-urinate-pst,yab,sujtase,,,urinate-PST,sujta se,,,,,
sukuru-urine-pert,yab,sukuru,,,urine-PERT,suku ru,,,,,
sujta-urinate-ipfv,yab,sujta,,,urinate-IPFV,sujta ∅,,,,,
waijtatomojpe-mouse-pl-pst,yab,waijtatomojpë,,,mouse-PL-PST,waijta tomo jpë,,,,,
tipase-go-in-group-pst,yab,tipase,,,go_in_group-PST,tipa se,,,,,
ejwenakajpe-vomit-pst-acnnmlz,yab,ëjwenakajpë,,,vomit-PST.ACNNMLZ,ëjwenaka jpë,,,,,
tainpetiri-3p-see-plur-ipfv,yab,tainpëtiri,,,3P-see-PLUR-IPFV,ta in pëti ri,,,,,
inpeti-see-plur-ipfv,yab,inpëti,,,see-PLUR-IPFV,in pëti ∅,,,,,
wenakajpe-vomit-pst,yab,wenakajpë,,,vomit-PST,wenaka jpë,,,,,
wenarujpe-vomit-pert-pst,yab,wenarujpë,,,vomit-PERT-PST,wena ru jpë,,,,,
kerejpe-old,yab,kërëjpë,,,old,kërëjpë,,,,,
tipapejse-go-in-group-plur-pst,yab,tipapëjse,,,go_in_group-PLUR-PST,tipa pëj se,,,,,
ajpachi-undergrowth,yab,ajpachi,,,undergrowth,ajpachi,,,,,
wonse-enter-pst,yab,wonse,,,enter-PST,won se,,,,,
ochi-o,yab,ochi,,,O.,ochi,,,,,
yakino-lk-younger-brother-pert,yab,yakino,,,LK-younger_brother-PERT,y akino ∅,,,,,
tototom-non-indian-pl,yab,tototom,,,non_Indian-PL,toto tom,,,,,
mukukem-child-prop-nmlz,yab,mukukem,,,child-PROP-NMLZ,muku ke m,,,,,
tayamaneri-3p-make-ipfv,yab,tayamanëri,,,3P-make-IPFV,ta yamanë ri,,,,,
yatunu-day,yab,yatunu,,,day,yatunu,,,,,
takino-3-younger-brother-pert,yab,takino,,,3-younger_brother-PERT,t akino ∅,,,,,
sampu-black-piranha,yab,sampu,,,black_piranha,sampu,,,,,
tayojtese-3p-fish-with-hook-pst,yab,tayojtëse,,,3P-fish_with_hook-PST,ta yojtë se,,,,,
karasakem-white-nmlz,yab,karasakem,,,white-NMLZ,karasake m,,,,,
tayenepo-3p-eat-meat-des-ipfv,yab,tayënëpo,,,3P-eat(meat)-DES-IPFV,ta yënë po ∅,,,,,
tayenepese-3p-send-away-pst,yab,tayenepese,,,3P-send_away-PST,ta yenepe se,,,,,
yenari-lk-nose-pert,yab,yënari,,,LK-nose-PERT,y ëna ri,,,,,
tatojpajpe-3p-hit-pst,yab,tatojpajpë,,,3P-hit-PST,ta tojpa jpë,,,,,
penejpe-piranha-pst,yab,penejpë,,,piranha-PST,pene jpë,,,,,
tayojte-3p-fish-with-hook-ipfv,yab,tayojtë,,,3P-fish_with_hook-IPFV,ta yojtë ∅,,,,,
tayojteja-3p-fish-with-hook-neg,yab,tayojtëja,,,3P-fish_with_hook-NEG,ta yojtë ja,,,,,
tarokase-3p-wash-pst,yab,tarokase,,,3P-wash-PST,ta roka se,,,,,
roka-wash-acnnmlz,yab,roka,,,wash-ACNNMLZ,roka ∅,,,,,
weretapejse-arrive-plur-pst,yab,weretapëjse,,,arrive-PLUR-PST,wereta pëj se,,,,,
wereta-arrive-acnnmlz,yab,wereta,,,arrive-ACNNMLZ,wereta ∅,,,,,
winijpejteke-sleep-plur-pl-imp,yab,wïnïjpëjtëkë,,,sleep-PLUR-PL-IMP,wïnïj pëj të kë,,,,,
yantoj-pick-up-circ-nmlz,yab,yantoj,,,pick_up-CIRC.NMLZ,yan toj,,,,,
winijpejse-sleep-plur-pst,yab,wïnïjpëjse,,,sleep-PLUR-PST,wïnïj pëj se,,,,,
tayamanse-3p-make-pst,yab,tayamanse,,,3P-make-PST,ta yaman se,,,,,
putuja-feel-neg,yab,putuja,,,feel-NEG,putu ja,,,,,
weka-defecate-ipfv,yab,weka,,,defecate-IPFV,weka ∅,,,,,
tutojpano-give-fut-concl,yab,tutojpano,,,give-FUT.CONCL,tu tojpano,,,,,
apontejpe-seat-pst,yab,apontëjpë,,,seat-PST,apontë jpë,,,,,
kamwiyajkase-change-sup,yab,kamwiyajkase,,,change-SUP,kamwiyajka se,,,,,
tase-say-sup,yab,tase,,,say-SUP,ta se,,,,,
tayamija-3p-pick-up-neg,yab,tayamïja,,,3P-pick_up-NEG,ta yamï ja,,,,,
atike-plot-of-cultivated-land-prop,yab,atike,,,plot_of_cultivated_land-PROP,ati ke,,,,,
wejte-go-down-acnnmlz,yab,wëjtë,,,go_down-ACNNMLZ,wëjtë ∅,,,,,
tasem-say-ptcp-nmlz,yab,tasem,,,say-PTCP-NMLZ,ta se m,,,,,
tajnonton-piaroa-pl,yab,tajnonton,,,Piaroa-PL,tajnon ton,,,,,
yej-lk-house-pert,yab,yëj,,,LK-house-PERT,y ëj ∅,,,,,
teki-3-chicha-pert,yab,tëkï,,,3-chicha-PERT,t ëkï ∅,,,,,
yepema-pay-ipfv,yab,yepema,,,pay-IPFV,yepema ∅,,,,,
chimari-path-pert,yab,chimari,,,path-PERT,chima ri,,,,,
enujta-go-up-motimp,yab,ënujta,,,go_up-MOTIMP,ënuj ta,,,,,
enuku-go-up-ipfv,yab,ënuku,,,go_up-IPFV,ënuku ∅,,,,,
enujke-go-up-imp,yab,ënujkë,,,go_up-IMP,ënuj kë,,,,,
irui-3-older-brother-pert,yab,irui,,,3-older_brother-PERT,i rui ∅,,,,,
tainpo-3p-see-des-ipfv,yab,tainpo,,,3P-see-DES-IPFV,ta in po ∅,,,,,
yapejjrama-grab-proh,yab,yapëjjrama,,,grab-PROH,yapëj jrama,,,,,
mejyakajrama-uncover-proh,yab,mejyakajrama,,,uncover-PROH,mejyaka jrama,,,,,
enuku-go-up-acnnmlz,yab,ënuku,,,go_up-ACNNMLZ,ënuku ∅,,,,,
tamejyakase-3p-uncover-pst,yab,tamejyakase,,,3P-uncover-PST,ta mejyaka se,,,,,
tayanse-3p-pick-up-pst,yab,tayanse,,,3P-pick_up-PST,ta yan se,,,,,
yapichija-grab-neg,yab,yapïchija,,,grab-NEG,yapïchi ja,,,,,
esemapejse-die-plur-pst,yab,ësëmapëjse,,,die-PLUR-PST,ësëma pëj se,,,,,
tawejkatojpano-dawn-fut-concl,yab,tawejkatojpano,,,dawn-FUT.CONCL,tawejka tojpano,,,,,
tawejkaja-dawn-neg,yab,tawejkaja,,,dawn-NEG,tawejka ja,,,,,
inwari-3-glute-pert,yab,inwari,,,3-glute-PERT,i nwa ri,,,,,
tajta-say-motimp,yab,tajta,,,say-MOTIMP,taj ta,,,,,
noro-parrot-sp,yab,noro,,,parrot.sp,noro,,,,,
ejpenakapeti-return-plur-ipfv,yab,ëjpënakapëti,,,return-PLUR-IPFV,ëjpënaka pëti ∅,,,,,
tayanijse-3p-call-pst,yab,tayanïjse,,,3P-call-PST,ta yanïj se,,,,,
yujwajpe-burn-pst,yab,yujwajpë,,,burn-PST,yujwa jpë,,,,,
tataja-3p-say-neg,yab,tataja,,,3P-say-NEG,ta ta ja,,,,,
kij-ugh,yab,kïj,,,ugh,kïj,,,,,
yepemata-pay-motimp,yab,yepemata,,,pay-MOTIMP,yepema ta,,,,,
tanepi-3p-bring-ipfv,yab,tanepï,,,3P-bring-IPFV,ta nepï ∅,,,,,
ejnai-make-self-ipfv,yab,ëjnai,,,make_self-IPFV,ëjnai ∅,,,,,
tayapichija-3p-grab-neg,yab,tayapïchija,,,3P-grab-NEG,ta yapïchi ja,,,,,
ejnemese-remain-sup,yab,ëjnëmëse,,,remain-SUP,ëjnëmë se,,,,,
sakau-sand,yab,sakau,,,sand,sakau,,,,,
yami-pick-up-ipfv,yab,yamï,,,pick_up-IPFV,yamï ∅,,,,,
tayampo-3p-pick-up-des-ipfv,yab,tayampo,,,3P-pick_up-DES-IPFV,ta yam po ∅,,,,,
yamanpejse-make-plur-pst,yab,yamanpëjse,,,make-PLUR-PST,yaman pëj se,,,,,
weri-kill-ipfv,yab,wëri,,,kill-IPFV,wë ri,,,,,
wonke-enter-imp,yab,wonkë,,,enter-IMP,won kë,,,,,
itapo-hear-des-ipfv,yab,itapo,,,hear-DES-IPFV,ita po ∅,,,,,
tawese-3p-kill-pst,yab,tawëse,,,3P-kill-PST,ta wë se,,,,,
weke-kill-imp,yab,wëkë,,,kill-IMP,wë kë,,,,,
kamere-lightning,yab,kamere,,,lightning,kamere,,,,,
wejka-fall-acnnmlz,yab,wëjka,,,fall-ACNNMLZ,wëjka ∅,,,,,
kamwiyajkapo-change-des-ipfv,yab,kamwiyajkapo,,,change-DES-IPFV,kamwiyajka po ∅,,,,,
tayamiri-3p-pick-up-ipfv,yab,tayamïrï,,,3P-pick_up-IPFV,ta yamï rï,,,,,
pupuri-bactris-gasipaes,yab,pupuri,,,Bactris_gasipaes,pupuri,,,,,
tasemejse-3p-defend-pst,yab,tasemejse,,,3P-defend-PST,ta semej se,,,,,
yanepijke-mother-dim,yab,yanëpïjkë,,,mother-DIM,yanë pïjkë,,,,,
ipachi-3-older-sister-of-woman-pert,yab,ipachi,,,3-older_sister_of_woman-PERT,i pachi ∅,,,,,
mukuke-child-prop,yab,mukuke,,,child-PROP,muku ke,,,,,
tatemekiri-3p-defend-ipfv,yab,tatemekïrï,,,3P-defend-IPFV,ta temekï rï,,,,,
tatupo-3p-give-des-ipfv,yab,tatupo,,,3P-give-DES-IPFV,ta tu po ∅,,,,,
asamori-cry-acnnmlz,yab,asamori,,,cry-ACNNMLZ,asamo ri,,,,,
tupo-give-des-ipfv,yab,tupo,,,give-DES-IPFV,tu po ∅,,,,,
tasemeki-3p-defend-ipfv,yab,tasemekï,,,3P-defend-IPFV,ta semekï ∅,,,,,
yorojyamori-lk-evil-being-pert,yab,yorojyamori,,,LK-evil_being-PERT,y orojyamo ri,,,,,
yorojyamorijpe-lk-evil-being-pert-pst,yab,yorojyamorijpë,,,LK-evil_being-PERT-PST,y orojyamo ri jpë,,,,,
teijpono-far-nmlz-1,yab,tëijpono,,,far-NMLZ,tëijpo no,,,,,
pijpe-skin,yab,pijpë,,,skin,pijpë,,,,,
yorojyamo-lk-evil-being-pert,yab,yorojyamo,,,LK-evil_being-PERT,y orojyamo ∅,,,,,
patakake-take-out-imp,yab,patakakë,,,take_out-IMP,pataka kë,,,,,
yenu-lk-eye-pert,yab,yënu,,,LK-eye-PERT,y ënu ∅,,,,,
epese-escape-pst,yab,epese,,,escape-PST,epe se,,,,,
ijteta-3-go-motimp,yab,ijtëta,,,3-go-MOTIMP,ij të ta,,,,,
men-dist-inan,yab,mën,,,DIST.INAN,mën,,,,,
inajpiri-3-grandfather-pert,yab,inajpïrï,,,3-grandfather-PERT,i najpï rï,,,,,
waraijtorijpe-husband-pert-pst,yab,waraijtorijpë,,,husband-PERT-PST,waraijto ri jpë,,,,,
yenepo-eat-meat-des-ipfv,yab,yënëpo,,,eat(meat)-DES-IPFV,yënë po ∅,,,,,
ami-unidentified-plant,yab,amï,,,unidentified_plant,amï,,,,,
tanaijpeti-3p-do-plur-ipfv,yab,tanaijpëti,,,3P-do-PLUR-IPFV,ta naij pëti ∅,,,,,
tanaise-3p-do-pst,yab,tanaise,,,3P-do-PST,ta nai se,,,,,
tanaijpetiri-3p-do-plur-ipfv,yab,tanaijpëtiri,,,3P-do-PLUR-IPFV,ta naij pëti ri,,,,,
moronori-poison-pert,yab,moronori,,,poison-PERT,morono ri,,,,,
chiyakontomo-friend-pl,yab,chiyakontomo,,,friend-PL,chiyakon tomo,,,,,
yapijtontomo-old-pl,yab,yapijtontomo,,,old-PL,yapijton tomo,,,,,
taro-say-acnnmlz,yab,taro,,,say-ACNNMLZ,taro ∅,,,,,
tojpapejse-hit-plur-pst,yab,tojpapëjse,,,hit-PLUR-PST,tojpa pëj se,,,,,
yawotomo-lk-uncle-pert-pl,yab,yawotomo,,,LK-uncle-PERT-PL,y awo ∅ tomo,,,,,
yansaj-pick-up-abs-nmlz,yab,yansaj,,,pick_up-ABS.NMLZ,yan saj,,,,,
awanenei-2-aunt-pert,yab,awanenei,,,2-aunt-PERT,a wanene i,,,,,
yakaramasaj-tell-abs-nmlz,yab,yakaramasaj,,,tell-ABS.NMLZ,yakarama saj,,,,,
iwaraijto-3-husband-pert,yab,iwaraijto,,,3-husband-PERT,i waraijto ∅,,,,,
iwanenei-3-aunt-pert,yab,iwanenei,,,3-aunt-PERT,i wanene i,,,,,
tataropo-3p-say-des-ipfv,yab,tataropo,,,3P-say-DES-IPFV,ta taro po ∅,,,,,
pojteni-want-agtnmlz,yab,pojtëni,,,want-AGTNMLZ,pojtë ni,,,,,
yatiri-lk-plot-of-cultivated-land-pert,yab,yatïrï,,,LK-plot_of_cultivated_land-PERT,y atï rï,,,,,
yaketeke-cut-imp,yab,yakëtëkë,,,cut-IMP,yakëtë kë,,,,,
tatirijpe-3-plot-of-cultivated-land-pert-pst,yab,tatïrïjpë,,,3-plot_of_cultivated_land-PERT-PST,t atï rï jpë,,,,,
korokoro-c,yab,korokoro,,,C.,korokoro,,,,,
winikijnari-sleep-ipfv-neg,yab,wïnïkïjnari,,,sleep-IPFV-NEG,wïnïkï ∅ jnari,,,,,
wirejpe-1pro-pst,yab,wïrëjpë,,,1PRO-PST,wïrë jpë,,,,,
yawankase-kill-sup,yab,yawankase,,,kill-SUP,yawanka se,,,,,
wanita-j,yab,wanita,,,J.,wanita,,,,,
samo-cry-ipfv,yab,samo,,,cry-IPFV,samo ∅,,,,,
picha-capuchin-monkey,yab,picha,,,capuchin_monkey,picha,,,,,
tajropo-have-fever-ipfv,yab,tajropo,,,have_fever-IPFV,tajropo ∅,,,,,
anoto-annatto,yab,anoto,,,annatto,anoto,,,,,
tayapimajpe-3p-make-worse-pst,yab,tayapimajpë,,,3P-make_worse-PST,ta yapima jpë,,,,,
pimi-neck,yab,pïmï,,,neck,pïmï,,,,,
yakaramaja-tell-neg,yab,yakaramaja,,,tell-NEG,yakarama ja,,,,,
yaketeja-cut-neg,yab,yakëtëja,,,cut-NEG,yakëtë ja,,,,,
yepemaja-pay-neg,yab,yepemaja,,,pay-NEG,yepema ja,,,,,
tojpa-hit-ipfv,yab,tojpa,,,hit-IPFV,tojpa ∅,,,,,
warotapojnari-work-des-ipfv-neg,yab,warotapojnari,,,work-DES-IPFV-NEG,warota po ∅ jnari,,,,,
pota-mouth,yab,pota,,,mouth,pota,,,,,
nankase-find-pst,yab,nankase,,,find-PST,nanka se,,,,,
takerejtomo-3-relative-pert-pl,yab,takerejtomo,,,3-relative-PERT-PL,t akere j tomo,,,,,
irario-h,yab,irario,,,H.,irario,,,,,
yerepunu-lk-sick-pert,yab,yerepunu,,,LK-sick-PERT,y erepunu ∅,,,,,
pachiri-older-sister-of-woman-pert,yab,pachiri,,,older_sister_of_woman-PERT,pachi ri,,,,,
peti-leg,yab,peti,,,leg,peti,,,,,
patakasape-take-out-pfv,yab,patakasapë,,,take_out-PFV,pataka sapë,,,,,
kochari-tail-pert,yab,kochari,,,tail-PERT,kocha ri,,,,,
mujnajtese-bury-sup,yab,mujnajtëse,,,bury-SUP,mujnajtë se,,,,,
tamanaku-t,yab,tamanaku,,,T.,tamanaku,,,,,
mukurujpe-child-pert-pst,yab,mukurujpë,,,child-PERT-PST,muku ru jpë,,,,,
tesetijpe-3-name-pert-pst,yab,tesetijpë,,,3-name-PERT-PST,t ese ti jpë,,,,,
semajpe-die-pst,yab,sëmajpë,,,die-PST,sëma jpë,,,,,
waimupeke-speak-prog-tr,yab,waimupëkë,,,speak-PROG.TR,waimu pëkë,,,,,
wanenetomo-aunt-pl,yab,wanenetomo,,,aunt-PL,wanene tomo,,,,,
senkapeti-finish-plur-ipfv,yab,sënkapëti,,,finish-PLUR-IPFV,sënka pëti ∅,,,,,
chiwapure-c,yab,chiwapure,,,C.,chiwapure,,,,,
wejpetijpe-come-plur-pst,yab,wejpëtijpë,,,come-PLUR-PST,wej pëti jpë,,,,,
iyipi-3-mountain-pert,yab,iyïpï,,,3-mountain-PERT,i yïpï ∅,,,,,
inono-3-earth-pert,yab,inono,,,3-earth-PERT,i nono ∅,,,,,
tajnon-piaroa,yab,tajnon,,,Piaroa,tajnon,,,,,
tamutom-3-ripeness-pert-pl,yab,tamutom,,,3-ripeness-PERT-PL,t amu ∅ tom,,,,,
kontom-pl,yab,kontom,,,PL,kontom,,,,,
senkane-finish-inf,yab,sënkanë,,,finish-INF,sënka në,,,,,
pijiguao-bactris-gasipaes,yab,pijiguao,,,Bactris_gasipaes,pijiguao,,,,,
warotanepeke-work-prog-intr,yab,warotanëpëkë,,,work-PROG.INTR,warota nëpëkë,,,,,
yipiri-mountain-pert-1,yab,yïpïri,,,mountain-PERT,yïpï ri,,,,,
wejkatopo-fall-circ-nmlz,yab,wëjkatopo,,,fall-CIRC.NMLZ,wëjka topo,,,,,
yipirijpe-mountain-pert-pst,yab,yïpïrïjpë,,,mountain-PERT-PST,yïpï rï jpë,,,,,
asamonepeke-cry-prog-intr,yab,asamonëpëkë,,,cry-PROG.INTR,asamo nëpëkë,,,,,
inchare-see-imn,yab,incharë,,,see-IMN,in charë,,,,,
semonepeke-cry-prog-intr,yab,sëmonëpëkë,,,cry-PROG.INTR,sëmo nëpëkë,,,,,
wanenetom-aunt-pl,yab,wanenetom,,,aunt-PL,wanene tom,,,,,
waimute-speak-inf,yab,waimutë,,,speak-INF,waimu të,,,,,
semone-cry-inf,yab,sëmonë,,,cry-INF,sëmo në,,,,,
kukuru-answer-ipfv,yab,kukuru,,,answer-IPFV,kuku ru,,,,,
ere-liver,yab,ere,,,liver,ere,,,,,
yapejsare-grab-imn,yab,yapëjsarë,,,grab-IMN,yapëj sarë,,,,,
ipejsape-put-plur-pfv,yab,ipëjsapë,,,put-PLUR-PFV,i pëj sapë,,,,,
tapa-beat-acnnmlz,yab,tapa,,,beat-ACNNMLZ,tapa ∅,,,,,
yopoke-find-imp,yab,yopokë,,,find-IMP,yopo kë,,,,,
keyetari-grow-ipfv,yab,këyetari,,,grow-IPFV,këyeta ri,,,,,
waimutepeke-speak-prog-intr,yab,waimutëpëkë,,,speak-PROG.INTR,waimu tëpëkë,,,,,
itapejteke-hear-plur-pl-imp,yab,itapëjtëkë,,,hear-PLUR-PL-IMP,ita pëj të kë,,,,,
yawotom-lk-uncle-pert-pl,yab,yawotom,,,LK-uncle-PERT-PL,y awo ∅ tom,,,,,
waimutomo-language-pl,yab,waimutomo,,,language-PL,waimu tomo,,,,,
takonojpe-other-pst,yab,takonojpë,,,other-PST,takono jpë,,,,,
chiyakono-friend,yab,chiyakono,,,friend,chiyakono,,,,,
yamija-pick-up-neg,yab,yamïja,,,pick_up-NEG,yamï ja,,,,,
yopojpe-find-pst,yab,yopojpë,,,find-PST,yopo jpë,,,,,
yewukuja-answer-neg,yab,yëwukuja,,,answer-NEG,yëwuku ja,,,,,
chiyakon-friend,yab,chiyakon,,,friend,chiyakon,,,,,
ichemi-put-ptcp-nmlz,yab,ichemï,,,put-PTCP-NMLZ,i che mï,,,,,
piuj-rustle,yab,piuj,,,rustle,piuj,,,,,
eseneja-see-self-neg,yab,eseneja,,,see_self-NEG,esene ja,,,,,
ejne-1-2pro-1,yab,ejne,,,1+2PRO,ejne,,,,,
itajpe-hear-pst-acnnmlz,yab,itajpë,,,hear-PST.ACNNMLZ,ita jpë,,,,,
chimajpe-path-pst,yab,chimajpë,,,path-PST,chima jpë,,,,,
yarepejse-bring-plur-pst,yab,yarëpëjse,,,bring-PLUR-PST,yarë pëj se,,,,,
chimarijpe-path-pert-pst,yab,chimarijpë,,,path-PERT-PST,chima ri jpë,,,,,
inonori-3-earth-pert,yab,inonori,,,3-earth-PERT,i nono ri,,,,,
semekija-defend-neg,yab,semekïja,,,defend-NEG,semekï ja,,,,,
yakonojpe-lk-younger-sister-of-woman-pert-pst,yab,yakonojpë,,,LK-younger_sister_of_woman-PERT-PST,y akono ∅ jpë,,,,,
yenke-drink-imp,yab,yënkë,,,drink-IMP,yën kë,,,,,
yensem-drink-ptcp-nmlz,yab,yënsem,,,drink-PTCP-NMLZ,yën se m,,,,,
sempinukuja-close-eyes-neg,yab,sëmpinukuja,,,close_eyes-NEG,sëmpinuku ja,,,,,
intojpano-see-fut-concl,yab,intojpano,,,see-FUT.CONCL,in tojpano,,,,,
wenkejne-forget-inf,yab,wënkejnë,,,forget-INF,wënkej në,,,,,
peremekiri-speak-ipfv,yab,peremekïrï,,,speak-IPFV,peremekï rï,,,,,
epepeke-escape-prog-tr,yab,epepëkë,,,escape-PROG.TR,epe pëkë,,,,,
yapejpetiri-grab-plur-ipfv,yab,yapëjpëtiri,,,grab-PLUR-IPFV,yapëj pëti ri,,,,,
waimuruntopo-speak-circ-nmlz,yab,waimuruntopo,,,speak-CIRC.NMLZ,waimurun topo,,,,,
wenkepija-forget-neg-1,yab,wenkepïja,,,forget-NEG,wenkepï ja,,,,,
itateke-hear-pl-imp,yab,itatëkë,,,hear-PL-IMP,ita të kë,,,,,
waijteri-head-pert,yab,waijtëri,,,head-PERT,waijtë ri,,,,,
semopejnepeke-cry-plur-prog-intr,yab,sëmopëjnëpëkë,,,cry-PLUR-PROG.INTR,sëmo pëj nëpëkë,,,,,
itapeke-hear-prog-tr,yab,itapëkë,,,hear-PROG.TR,ita pëkë,,,,,
anajmotom-2-grandmother-pert-pl,yab,anajmotom,,,2-grandmother-PERT-PL,a najmo ∅ tom,,,,,
peremekija-speak-neg,yab,peremekïja,,,speak-NEG,peremekï ja,,,,,
semejke-defend-imp,yab,semejkë,,,defend-IMP,semej kë,,,,,
tetopo-go-circ-nmlz,yab,tëtopo,,,go-CIRC.NMLZ,të topo,,,,,
kaimotatopo-hunt-circ-nmlz,yab,kaimotatopo,,,hunt-CIRC.NMLZ,kaimota topo,,,,,
wepijrama-come-proh,yab,wepïjrama,,,come-PROH,wepï jrama,,,,,
aya-ra-2-grandchild-pert,yab,aya'ra,,,2-grandchild-PERT,a ya'ra ∅,,,,,
nonoke-earth-prop,yab,nonoke,,,earth-PROP,nono ke,,,,,
kapitan-chief,yab,kapitan,,,chief,kapitan,,,,,
yapijton-old,yab,yapijton,,,old,yapijton,,,,,
wejpejsape-come-plur-pfv,yab,wejpëjsapë,,,come-PLUR-PFV,wej pëj sapë,,,,,
keyamaja-raise-neg,yab,këyamaja,,,raise-NEG,këyama ja,,,,,
yewuku-answer-acnnmlz,yab,yëwuku,,,answer-ACNNMLZ,yëwuku ∅,,,,,
paka-cow,yab,paka,,,cow,paka,,,,,
kuyuwi-bird-sp,yab,kuyuwi,,,bird.sp,kuyuwi,,,,,
yeneke-eat-meat-imp,yab,yënëkë,,,eat(meat)-IMP,yënë kë,,,,,
wurijyantom-woman-pl,yab,wurijyantom,,,woman-PL,wurijyan tom,,,,,
nwa-glute,yab,nwa,,,glute,nwa,,,,,
chima-path,yab,chima,,,path,chima,,,,,
pipiri-bactris-gasipaes,yab,pïpïri,,,Bactris_gasipaes,pïpïri,,,,,
yakata-dig-out-motimp,yab,yakata,,,dig_out-MOTIMP,yaka ta,,,,,
winijsaj-sleep-pfv,yab,wïnïjsaj,,,sleep-PFV,wïnïj saj,,,,,
senkasaj-finish-abs-nmlz,yab,sënkasaj,,,finish-ABS.NMLZ,sënka saj,,,,,
wepejsaj-kill-plur-pfv,yab,wëpëjsaj,,,kill-PLUR-PFV,wë pëj saj,,,,,
epese-escape-sup,yab,epese,,,escape-SUP,epe se,,,,,
yipitomojpe-mountain-pl-pst,yab,yïpïtomojpë,,,mountain-PL-PST,yïpï tomo jpë,,,,,
pata-village,yab,pata,,,village,pata,,,,,
torote-cemetery,yab,torotë,,,cemetery,torotë,,,,,
yawaranatom-yawarana-pl,yab,yawaranatom,,,Yawarana-PL,yawarana tom,,,,,
patatejpe-village-npert-pst,yab,patatëjpë,,,village-NPERT-PST,pata të jpë,,,,,
enirom-now-nmlz,yab,enirom,,,now-NMLZ,eniro m,,,,,
tairi-3p-put-ipfv,yab,tairi,,,3P-put-IPFV,ta i ri,,,,,
ipejse-put-plur-pst,yab,ipëjse,,,put-PLUR-PST,i pëj se,,,,,
tepetijpe-go-plur-pst,yab,tëpëtijpë,,,go(PLUR)-PST,tëpëti jpë,,,,,
anta-island,yab,anta,,,island,anta,,,,,
tepeti-go-plur-ipfv,yab,tëpëti,,,go(PLUR)-IPFV,tëpëti ∅,,,,,
semeki-defend-acnnmlz,yab,semekï,,,defend-ACNNMLZ,semekï ∅,,,,,
najpitomo-grandfather-pl,yab,najpïtomo,,,grandfather-PL,najpï tomo,,,,,
tetojpano-go-fut-concl,yab,tëtojpano,,,go-FUT.CONCL,të tojpano,,,,,
sempinujsaj-close-eyes-abs-nmlz,yab,sëmpinujsaj,,,close_eyes-ABS.NMLZ,sëmpinuj saj,,,,,
ya-raton-grandchild-pl,yab,ya'raton,,,grandchild-PL,ya'ra ton,,,,,
