ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,Media_ID,Morpho_Segments
tewisanton-3pro-pl-empamija-learn-neg,yab,3pro-pl-learn-neg,tëwïsanton ëmpamï-ja,,,,,
mokontomo-2pl-pro-waimuja-speak-neg,yab,2pl-pro-speak-neg,mokontomo waimu-ja,,,,,
ejne-1-2pro-chiripo-cop-irr,yab,1-2pro-cop-irr,ejnë chi-ripo,,,,,
wire-1pro-waimuja-speak-neg,yab,1pro-speak-neg,wïrë waimu-ja,,,,,
ejne-1-2pro-yawarana-yawarana,yab,1-2pro-yawarana,ejnë yawarana,,,,,
ejne-1-2pro-nopano-good-nmlz,yab,1-2pro-good-nmlz,ejnë nop-ano,,,,,
ejne-1-2pro-wintikatojpano-disappear-fut-concl,yab,1-2pro-disappear-fut-concl,ejnë wintika-tojpano,,,,,
ejne-1-2pro-wintikasare-disappear-imn,yab,1-2pro-disappear-imn,ejnë wintika-sarë,,,,,
wire-1pro-warai-like,yab,1pro-like,wïrë warai,,,,,
wire-1pro-wintikasare-disappear-imn,yab,1pro-disappear-imn,wïrë wintika-sarë,,,,,
wire-1pro-senka-finish-acnnmlz,yab,1pro-finish-acnnmlz,wïrë sënka-∅,,,,,
ejne-1-2pro-waimurunpejteke-speak-plur-pl-imp,yab,1-2pro-speak-plur-pl-imp,ejnë waimurun-pëj-të-kë,,,,,
wire-1pro-wurijyan-woman,yab,1pro-woman,wïrë wurijyan,,,,,
wire-1pro-waimujrama-speak-proh,yab,1pro-speak-proh,wïrë waimu-jrama,,,,,
wire-1pro-empampo-learn-des-ipfv,yab,1pro-learn-des-ipfv,wïrë ëmpam-po-∅,,,,,
tewi-3pro-empampo-learn-des-ipfv,yab,3pro-learn-des-ipfv,tëwï ëmpam-po-∅,,,,,
wire-1pro-wejka-fall-acnnmlz,yab,1pro-fall-acnnmlz,wïrë wëjka-∅,,,,,
ejne-1-2pro-waimupori-speak-des-ipfv,yab,1-2pro-speak-des-ipfv,ejnë waimu-po-ri,,,,,
ejne-1-2pro-waimuru-speak-ipfv,yab,1-2pro-speak-ipfv,ejnë waimu-ru,,,,,
tewisantomo-3pro-pl-wejsaj-cop-pst,yab,3pro-pl-cop-pst,tëwïsantomo wej-saj,,,,,
ejne-1-2pro-wejkaja-fall-neg,yab,1-2pro-fall-neg,ejnë wëjka-ja,,,,,
ejne-1-2pro-iwaijte-3-head-pert,yab,1-2pro-3-head-pert,ejnë i-waijtë-∅,,,,,
ejne-1-2pro-wenkepijrama-forget-proh,yab,1-2pro-forget-proh,ejnë wënkepï-jrama,,,,,
wire-1pro-tai-say-hort,yab,1pro-say-hort,wïrë ta-i,,,,,
wire-1pro-keya-think-acnnmlz,yab,1pro-think-acnnmlz,wïrë këya-∅,,,,,
wire-1pro-teja-go-neg,yab,1pro-go-neg,wïrë të-ja,,,,,
wire-1pro-mukujpe-child-pst,yab,1pro-child-pst,wïrë muku-jpë,,,,,
ana-1-3pro-yopoja-find-neg,yab,1-3pro-find-neg,ana yopo-ja,,,,,
ana-1-3pro-yopose-find-pst,yab,1-3pro-find-pst,ana yopo-se,,,,,
mokontomo-2pl-pro-sojpa-take-out-ipfv,yab,2pl-pro-take-out-ipfv,mokontomo sojpa-∅,,,,,
mokontomo-2pl-pro-wejsape-cop-pst,yab,2pl-pro-cop-pst,mokontomo wej-sapë,,,,,
ana-1-3pro-enrike-e,yab,1-3pro-e,ana enrike,,,,,
tewi-3pro-potari-mouth-pert,yab,3pro-mouth-pert,tëwï pota-ri,,,,,
ana-1-3pro-ijtejpe-3-go-pst,yab,1-3pro-3-go-pst,ana ij-të-jpë,,,,,
ana-1-3pro-tuna-water,yab,1-3pro-water,ana tuna,,,,,
ejne-1-2pro-chi-cop-ipfv,yab,1-2pro-cop-ipfv,ejnë chi-∅,,,,,
mokontomo-2pl-pro-yare-bring-acnnmlz,yab,2pl-pro-bring-acnnmlz,mokontomo yarë-∅,,,,,
mokontomo-2pl-pro-emo-2-father,yab,2pl-pro-2-father,mokontomo ë-mo,,,,,
ejne-1-2pro-yiwiti-lk-house-pert,yab,1-2pro-lk-house-pert,ejnë y-ïwïtï-∅,,,,,
ejne-1-2pro-wereta-arrive-ipfv,yab,1-2pro-arrive-ipfv,ejnë wereta-∅,,,,,
tewisanton-3pro-pl-emo-2-father,yab,3pro-pl-2-father,tëwïsanton ë-mo,,,,,
tewisanton-3pro-pl-warota-work-ipfv,yab,3pro-pl-work-ipfv,tëwïsanton warota-∅,,,,,
tewisanton-3pro-pl-wejsape-cop-pst,yab,3pro-pl-cop-pst,tëwïsanton wej-sapë,,,,,
tewisanton-3pro-pl-yoj-eat-starch-acnnmlz,yab,3pro-pl-eat-starch-acnnmlz,tëwïsanton yoj-∅,,,,,
tewisanton-3pro-pl-pe-ess,yab,3pro-pl-ess,tëwïsanton pe,,,,,
wire-1pro-yerema-feed-ipfv,yab,1pro-feed-ipfv,wïrë yerema-∅,,,,,
wire-1pro-tayarese-3p-bring-pst,yab,1pro-3p-bring-pst,wïrë ta-yarë-se,,,,,
tewijpe-3pro-pst-entono-from-here,yab,3pro-pst-from-here,tëwï-jpë entono,,,,,
wire-1pro-tayakaramase-3p-tell-pst,yab,1pro-3p-tell-pst,wïrë ta-yakarama-se,,,,,
wire-1pro-roka-wash-ipfv,yab,1pro-wash-ipfv,wïrë roka-∅,,,,,
wire-1pro-mesuku-blood,yab,1pro-blood,wïrë mesuku,,,,,
wire-1pro-rotoro-doctor,yab,1pro-doctor,wïrë rotoro,,,,,
ajpachikejra-clean,yab,undergrowth-PROP=NEG,ajpachikejra,,,,YarLex_0052_PaPe_apachike-02,
akajra-arc,yab,ouch(cry_of_pain)=NEG,akajra,,,,YarLex_0018_PaPe_akajra-02,
asakejne-two,yab,two=PL,asakëjne,,,,YarLex_0103_AnFo_asakejne,
kaimokejra-unsuccessfully-hunted,yab,game-PROP=NEG,kaimokejra,,,,YarLex_2905_AnFo_kaimokejra,
keyape-cautious,yab,think-ACNNMLZ=ESS,këyape,,,,YarLex_0736_AnFo_keyape,
panakejra-disobedient,yab,ear-PROP=NEG,panakejra,,,,YarLex_1249_PaPe_panakejra,
tatune-hot,yab,3P-give-IPFV=INTS,tatune,,,,YarLex_1906_PaPe_tatune,
teijpojra-close,yab,far=NEG,teijpojra,,,,YarLex_1946_PaPe_teijpojra-02,
weseyupe-brave,yab,be_angry-ACNNMLZ=ESS,weseyupe,,,,YarLex_2406_AnFo_wesepoya,
